conversation_id,speaker_id,start_time,end_time,text,outcome
2026_42,1,470,476,I can't do that.,sale
2026_42,0,476,486,"Well, are you sure? It's a beautiful area. We can have lunch. We can drive the car together Ã¢â‚¬â€ wouldn't it be fun? We can drive it. I'll let you drive it for 10 minutes.",sale
2026_42,1,486,496,"No Ã¢â‚¬â€ I know, I understand completely. I wish I can. I'm excited. But unfortunately Ã¢â‚¬â€ you can't do that? No.",sale
2026_42,0,496,510,"Even if I pay cash for it Ã¢â‚¬â€ by law they cannot release the car without registering it. Not if I pay cash? If I pay cash, you would just give me a temporary registration and give me an MSO.",sale
2026_42,1,510,540,"Yeah, but that's the issue. Let me check Ã¢â‚¬â€ let me check with my finance manager. Yeah Ã¢â‚¬â€ because if I pay cash Ã¢â‚¬â€ hold on for a second, let me check with my finance manager. This is what my boss said. It has to be paid in full Ã¢â‚¬â€ in full. Your broker Ã¢â‚¬â€ not Geico, I hope you don't have Geico insurance Ã¢â‚¬â€ I don't, I don't. Because we need the insurance broker. He has to fill out some of the paperwork. It's back. Got it. Insurance broker, yes Ã¢â‚¬â€ has to fill out some kind of forms, has to be filled out, they have to have money in the house, everything is paid in full.",sale
2026_42,0,540,548,"Do you want like cash? Do you want like fives, tens? Hundreds?",sale
2026_42,1,548,558,"I know you can do it. Oh, I'll bring singles.",sale
2026_42,0,558,575,So Ã¢â‚¬â€ and this is how it works Ã¢â‚¬â€ and then we'll send the driver and the whole process is about Ã¢â‚¬â€ the whole process will be Ã¢â‚¬â€ what it cost Ã¢â‚¬â€ another addition to all the deal is another $500.,sale
2026_42,1,575,582,"Oh, this is going to cost me more money to pay cash. To pay for the DMV, yes Ã¢â‚¬â€ additional $500 altogether. So you took my $500 back from my trade.",sale
2026_42,0,582,590,"I wish I can do this. You Ã¢â‚¬â€ you took the $500 back. No, I did not. I know, I know Ã¢â‚¬â€ I'm kidding, I'm kidding.",sale
2026_42,1,590,608,"Unless you want to Ã¢â‚¬â€ okay, let me talk to Ã¢â‚¬â€ let's talk to Mr. Moneybags real quick. Verify that we're good with the cash, which we already talked about, and then you just need me to text over driver's license and credit card.",sale
2026_42,0,608,618,"Yes. Okay, sounds good. Let me put it on hold. Yeah, put it on hold. Now charging your credit card. Let me put it on hold and then further on Ã¢â‚¬â€ at least it's going to be in your name. And then I speak to my channel manager also Ã¢â‚¬â€ nothing is changing. I send you the number Ã¢â‚¬â€ already been agreed Ã¢â‚¬â€ and I mentioned the additional $500, which is so.",sale
2026_42,1,618,635,"I'm going to be bringing you a check for $85,500. Okay, perfect. But I can Ã¢â‚¬â€ as soon as I see your credit card and license I'll put the car on hold. Okay, your name. Okay, cool. Going to call my business partner right now and I will give you a call right back. Thank you. Bye.",sale
2026_42,0,635,680,"Okay, sounds good. Bye. Hello. Hey, Rodney. Hey, Tommy. Hey, man Ã¢â‚¬â€ so first off, I'm not afraid to say I'm wrong. The one dealership we hadn't called was the one dealership willing to do the deal. So that's fine. I mean, I'm not mad about it. I mean, this is going to be good. I'm super happy with this deal. So if you are Ã¢â‚¬â€ I mean, unless you disagree Ã¢â‚¬â€ it's going no. The vehicle is fine, the price is fine. And the only Ã¢â‚¬â€ and I can drive down. I don't know what he's talking about with the registration, man. That is so easy. I just go slap my plate on the other one, drive away. Are you good paying cash?",sale
2026_42,1,680,686,"Yeah, yeah Ã¢â‚¬â€ that's fine. It's fine.",sale
2026_42,0,686,700,"Okay, cool. Meaning I'll bring a check. Yeah, yeah, yeah. I was just messing with them Ã¢â‚¬â€ I was trying to get him to laugh at something. He's a little weird guy. So the only question I have is Ã¢â‚¬â€ I kind of missed what he was saying Ã¢â‚¬â€ what happened to the $500?",sale
2026_42,1,700,712,"So I got an extra $500 for your trade, so I got $75,500. And then he's saying for the extra work for the Massachusetts they're going to Ã¢â‚¬â€ it's going to be an extra cost to the registration of $500 bucks.",sale
2026_42,0,712,720,"Ah, that's all right. Well, whatever. I'm not going to Ã¢â‚¬â€ this is where I'm at. I had to fight for the $500 in the trade and now they're going right back. In the end, it's matching the deal basically.",sale
2026_42,1,720,728,"Oh, basically matching the deal we had at this other dealership. And we don't have to ship.",sale
2026_42,0,728,742,"No. I think it's even a little bit better in terms of Ã¢â‚¬â€ because I don't have to pay shipping. So yeah Ã¢â‚¬â€ this is why I didn't want to Ã¢â‚¬â€ I'm not going to argue over $500. The guys already Ã¢â‚¬â€ they clearly don't want to deal with us being a Mass Ã¢â‚¬â€ and it's my fault. I forgot you're a Mass and I saw it and I was like, whoops, my bad. But hey, I'll admit when I'm wrong. This is why I say I'm not afraid to make the phone call because it works.",sale
2026_42,1,742,750,"No, that's great. That's perfect. And I already looked up their address so it's an easy drive for me to get down there and back.",sale
2026_42,0,750,778,"So I can drop off the trade Ã¢â‚¬â€ they don't even need to do anything. If they Ã¢â‚¬â€ for that $500 that means they're bringing me the car, I'm going to take that too, so I'm not sure if they meant that. But no Ã¢â‚¬â€ they're still Ã¢â‚¬â€ trust me, this is weird Ã¢â‚¬â€ but again, I'm happy with the price even with the $500. So if you want to send me your driver's license and a credit card, I will get the car on hold and then we can figure out when you can pick it up.",sale
2026_42,1,778,786,"Yeah, I'll send you Ã¢â‚¬â€ yeah. You want me to just text you some stuff?",sale
2026_42,0,786,812,"Oh, here, let me do this Ã¢â‚¬â€ let me, just to make it easier for you, because I don't like to actually collect that info Ã¢â‚¬â€ so what I'm going to do is I'm going to give you his number and I'll give you his name. I just called you, my business partner. And you can just say, 'Hey, this is Tommy's business partner, and we're going to put the car in my name.' And you can send him a copy of the purchase agreement so he knows you are who you say you are and then just send those two things and we're good. But hey, congratulations, man Ã¢â‚¬â€ this is an awesome deal.",sale
2026_42,1,812,820,"Hey, no Ã¢â‚¬â€ thank you. I appreciate very much all your help and all the conversation.",sale
2026_42,0,820,824,"Hey, absolutely. I will talk to you soon.",sale
2026_42,1,824,828,"No, I'm excited. Thanks, man. Make it easy.",sale
2026_43,1,0,12,"Thank you for calling. This is Greg. Can I help you? Hey, Greg Ã¢â‚¬â€ I was seeing if you guys have a car available. If you have what available? A car. Oh yeah Ã¢â‚¬â€ which one are you looking at? I have a stock number when you're ready. Okay Ã¢â‚¬â€ is this a new or used? Brand new. Okay, go ahead.",sale
2026_43,0,12,18,48619,sale
2026_43,1,18,30,"Is this available? Let me just double check. Okay, you have a '25 Integra check Ã¢â‚¬â€ with the A-spec package. Yeah, with liquid carbon red. Yeah, it's available.",sale
2026_43,0,30,48,"Awesome, perfect. Well, I'm super interested in the car. I already drove it Ã¢â‚¬â€ I drove it, I know exactly what I want. I'm just kind of in that phase where I'm trying to get a really good deal. I've seen a lot of these on lots and really just trying to get the best possible deal and buy one hopefully by the weekend.",sale
2026_43,1,48,56,Okay. Can I get your name? My name's Tommy. Tommy. Tommy Ã¢â‚¬â€ what's your last name? Makula. M-I-K-U-L-A. So this is the one you're looking at Ã¢â‚¬â€ are you looking to lease or purchase?,sale
2026_43,0,56,62,"I'm looking to purchase, finance the car.",sale
2026_43,1,62,72,"Okay. Just so I make sure I got the right sales tax Ã¢â‚¬â€ what's your zip code? 92253. Let me see if there's any programs going on right now. Yeah, I heard good things about your dealership.",sale
2026_43,0,72,80,"I heard friendship Ã¢â‚¬â€ oh yeah, oh good Ã¢â‚¬â€ you qualify for either loyalty or Conquest. Do you Ã¢â‚¬â€ what current cars do you have?",sale
2026_43,1,80,86,We have a BMW in the house. I imagine we'd qualify for Conquest. Okay Ã¢â‚¬â€ what year is it? 2018.,sale
2026_43,0,86,96,"2018 Ã¢â‚¬â€ perfect. Yeah, 2015 or newer BMW is included, so that's good. And do you want me to see if I can get some numbers for you?",sale
2026_43,1,96,102,"Yeah, that would be great. I would love to get some awesome numbers on this and see if we can buy one. Has anyone quoted you so far?",sale
2026_43,0,102,106,You're my first call.,sale
2026_43,1,106,116,"Oh yeah, okay, okay. Tommy Ã¢â‚¬â€ my name's Greg. Let me get Ã¢â‚¬â€ I'll put some information in. What's the best number to reach you at? As far as term is there anything in particular you're looking for?",sale
2026_43,0,116,124,"60 to 72. 60 is fine. But I'm really focused on the out-the-door number. Yeah, the cash number is more important to me. But 60 is fine.",sale
2026_43,1,124,128,"Oh, got you. Okay. Let me see what I can get for you.",sale
2026_43,0,128,130,"Okay, sounds good. All right, thanks, Tommy.",sale
2026_43,1,130,150,"Miguel speaking. How may I help you? Hey, Miguel Ã¢â‚¬â€ I was just seeing if you guys had a car available. Sure, what car is it? I have a stock number whenever you're ready. Yeah, go for it. SA007391. Okay, perfect. Let me check on this for you. In case we get disconnected, who would I have the pleasure of speaking with? My name is Tommy. Tommy Ã¢â‚¬â€ perfect. Give me one quick second.",sale
2026_43,0,150,162,"Okay, yep, thank you. All right, Tommy, thank you so much for holding. I just verified and this car actually is still here and it's still available.",sale
2026_43,1,162,170,"Awesome, perfect. You want to stop by and take a look at it? Well, I've already driven it Ã¢â‚¬â€ I know I love it. Now I'm in that phase where I'm just trying to get some really good pricing on it so I can come buy it.",sale
2026_43,0,170,178,"Got it, okay, no worries. Are you looking to lease it or purchase?",sale
2026_43,1,178,184,"Finance. Financing, okay, perfect. And then did you test drive that here by any chance?",sale
2026_43,0,184,194,"No, I didn't test drive it there. I test drove it while I was out of town and now I'm back in town. And then what term were you looking to finance for Ã¢â‚¬â€ like 16 months? But I'm more focused on the out the door.",sale
2026_43,1,194,205,"Okay, perfect. And then just because there is a $1,200 rebate depending on what vehicle you have registered at your current home Ã¢â‚¬â€ what vehicle would that be? Any 2015 or newer models registered to your address?",sale
2026_43,0,205,214,"Yeah, I'd have a Conquest rebate. I do have a BMW in the household.",sale
2026_43,1,214,222,All right. And would you like me to text or email over the out-the-door price for you? Texting would be great.,sale
2026_43,0,222,228,"Perfect. That would be at the number you're calling from now? Yep, that'd be perfect.",sale
2026_43,1,228,234,"Okay. And then just to confirm Ã¢â‚¬â€ that was three? That's correct. Perfect. Let me put together a great deal here for you, Tommy. I'll go ahead and send it over your way, and if you have any questions, let me know.",sale
2026_43,0,234,236,"Hey, awesome. Sounds great.",sale
2026_43,1,236,254,"Sounds good. No worries. I'll send it right over. Thank you for calling. This is Terrell sales Ã¢â‚¬â€ how can I help you? Terrell Ã¢â‚¬â€ how's it going? How you doing? Hey, I'm doing splendid. Are you in sales? Yes, I am. Hey, perfect. I just want to see if you guys have a car available. Let me have it, brother.",sale
2026_43,0,254,264,"S is in Sam, A is in apple Ã¢â‚¬â€ 004304. Is that a new car or pre-owned? Brand new Ã¢â‚¬â€ brand new. What kind of car is that?",sale
2026_43,1,264,270,"It is an Acura Integra A-Spec Tech package. What color were you looking for, brother?",sale
2026_43,0,270,274,Liquid carbon metallic with the red interior.,sale
2026_43,1,274,296,"Let me go out to the front Ã¢â‚¬â€ I'll be right back. I do not have that particular unit. I do have two Ã¢â‚¬â€ red metallic gray with red leather seats Ã¢â‚¬â€ manuals in the back. They're the same car, just not that exact car. It's just not the car you're asking for but I do have the metallic Integra.",sale
2026_43,0,296,314,"Okay, awesome. Well, that's great. First off Ã¢â‚¬â€ can you give it to me for free? Give you the car for free? Yeah, just give it to me for free with no money down. Possibly just free Ã¢â‚¬â€ just like you just hand it Ã¢â‚¬â€ just like friend to friend, you know.",sale
2026_43,1,314,322,"Well, you know Ã¢â‚¬â€ if it was my company I would be honored to donate a car, especially with all this going on right now. But unfortunately if I could, I would.",sale
2026_43,0,322,334,"Okay, cool. That's just the kind of guy I get it Ã¢â‚¬â€ you've got to make some money, right? You've got to make some money. Well, I work for this Ã¢â‚¬â€ ain't my dealership. This is Ã¢â‚¬â€ I work for Ã¢â‚¬â€ so me giving away a car is almost like me saying go to jail.",sale
2026_43,1,334,352,"Yeah, no, no. I gotta ask. No, so you've got to Ã¢â‚¬â€ I feel you. I appreciate you hunting down the car. I know this is the exact car I want. I'm 100% sure on it. I'm just trying to get some good pricing on it.",sale
2026_43,0,352,368,"So I'm hoping that you can get me where you're trying to be. Wait Ã¢â‚¬â€ what? Where you want to be? Where are you looking to be? Let me tell you Ã¢â‚¬â€ are you trying to buy this car? I'm buying it. You want to lease it? I'm buying it. I'll be honest Ã¢â‚¬â€ I've called a few dealerships, I haven't got numbers yet. I'm looking Ã¢â‚¬â€ you're great, you're awesome Ã¢â‚¬â€ I'd love to work with you. I'm just looking for some aggressive deal. If I get an aggressive deal I'll buy it.",sale
2026_43,1,368,386,"I don't know what that number is though. I'll be honest Ã¢â‚¬â€ you know, let me give you a little Ã¢â‚¬â€ let me see where we are here in Acura and let's see what we're offering. Yeah Ã¢â‚¬â€ I know I qualify for Conquest. You do for Conquest? Yeah Ã¢â‚¬â€ I know I get Conquest. Yeah. So let's look at this right here Ã¢â‚¬â€ oh, that's just an amazing deal. Just an amazing deal. The 'we make no money' deal. I like the way you speak. I like it.",sale
2026_43,0,386,402,"So where you trying to be Ã¢â‚¬â€ are you paying cash for this car? I'm financing. You're going to finance. So Ã¢â‚¬â€ where you want to be? What I heard on the internet is that you get 10% off a car, you got a great deal. That's all I know so far.",sale
2026_43,1,402,412,"That's all you got? So all you want is 10%? If you get to Ã¢â‚¬â€ now you're Ã¢â‚¬â€ whoa, whoa, whoa. You said 'all I want is 10%.' No Ã¢â‚¬â€ I want 15% Ã¢â‚¬â€ not for you saying that.",sale
2026_43,0,412,422,"So we're looking at the car is $39,000 for this car, yeah. Where you want to be in the finance portion? What Ã¢â‚¬â€ $400 a month payments? Not too concerning for me, really. That out-the-door is Ã¢â‚¬â€ I can Ã¢â‚¬â€ I mean the payments, the out-the-door price.",sale
2026_43,1,422,428,Let me get your out-the-door price. Give me one second. What's your name? Tommy.,sale
2026_43,0,428,432,"Tommy. Yeah, Terrell? Terrell. Nice to meet you, man. You're great. Nice to meet you. Let me put this quote together for you. Give me a few seconds.",sale
2026_43,1,432,472,"My sales manager Ã¢â‚¬â€ the best number Ã¢â‚¬â€ I squeezed another $700 off, so that's going to take us up to the $4,000 mark, bringing your whopping total to $41,213.77. That's the best offer. Okay Ã¢â‚¬â€ so you're at a total of $2,200 off plus rebates? We gave you $3,295 in rebates and Conquest. Okay. And then I had him squeeze out another $700. I appreciate you doing that, which took us to $41,000. Okay, yes, sir. And then we're at $41,000 Ã¢â‚¬â€ is taxes that much? Am I crazy?",sale
2026_43,0,472,490,"$41,000 Ã¢â‚¬â€ taxes is almost Ã¢â‚¬â€ you're a couple hundred away from $4,000. Have your zip code Ã¢â‚¬â€ maybe I can put in the zip code and see if you Ã¢â‚¬â€ 41 Ã¢â‚¬â€ am I crazy? Is there any add-ons or anything crazy I'm missing?",sale
2026_43,1,490,510,"Government fees, stock fees, total taxes. $39,195 minus like four grand with all the Ã¢â‚¬â€ and then plus tax title license Ã¢â‚¬â€ $6,000. That would be $6,000 of tax title license.",sale
2026_43,0,510,524,"So you're looking at $36,000 Ã¢â‚¬â€ $46 plus $85 plus government fee is $787.67 Ã¢â‚¬â€ what does that total to? $4,553. That's it. That's the tax. We should be at $39,748 out the door. You said $39 Ã¢â‚¬â€ what?",sale
2026_43,1,524,530,"$39,748. If I add those numbers together Ã¢â‚¬â€ give me two seconds. Be right back.",sale
2026_43,0,530,544,"Okay. I just want to make sure. The math isn't adding up Ã¢â‚¬â€ $6,000 of fees on a $35,000 car doesn't make sense. Even if we do $39,195 minus $4,000 times 1 Ã¢â‚¬â€ let's just say 10% tax, which is not 10%, it's going to be 9% Ã¢â‚¬â€ now you do the $1,000 in random fees you just gave us, somehow wait Ã¢â‚¬â€ you're at $39,714.",sale
2026_43,1,544,552,"My sales manager told me let's meet at $40,000 and close this deal. But the numbers didn't add up, so we're Ã¢â‚¬â€ something's not adding up here.",sale
2026_43,0,552,558,"What's not adding up? I don't get where the taxes are coming at. Can you just send me over something so I can look at it and see it? My mind is broken right now. Sorry, Terell Ã¢â‚¬â€ my mind is literally broken right now. I'm trying to do the math.",sale
2026_43,1,558,566,"Just text it over to me real quick, I'll look it over and then we'll see if we can give a thumbs up, call it.",sale
2026_43,0,566,610,"Okay Ã¢â‚¬â€ I got it. I'm sending it over right now. Okay, Terell, I appreciate it, man. Here's my thing Ã¢â‚¬â€ I like Terell a lot. Don't get me wrong, I think Terell was really funny. But he started off so high and kind of went downhill, honestly. I think he got into an argument with whatever conversation he was having Ã¢â‚¬â€ I think it ruined his mood. This other deal Ã¢â‚¬â€ $2,700 off the car plus the $1,250, $4,000 in rebates, which puts us at $39,699 out the door. This is another dealership that just texted us. Can we meet at $39K? Let me just do the math real quick Ã¢â‚¬â€ that would put us at $3,500 off. That would get us close to 10% plus rebates. I like that deal. But that's also Ã¢â‚¬â€ wait, oh you're right Ã¢â‚¬â€ that is a gray on gray. That one shows gray on gray. Should be gray on red.",sale
2026_43,1,610,626,"Hey, Patrick Ã¢â‚¬â€ it's Tommy. Like I had to go back and Ã¢â‚¬â€ it's the wrap-around, where he has you on hold but it's not really hold and talking about somebody in the background. I'm like, what is going on right now? Yeah Ã¢â‚¬â€ you've had a character. Okay, so I want to run this one by you. It's not with that dealership Ã¢â‚¬â€ I don't know what that dealership was Ã¢â‚¬â€ but I have this other one. MSRP is $39,795. They're willing to do out the door Ã¢â‚¬â€ taxes everything Ã¢â‚¬â€ $39,000 flat. So it ends up being about a little over 10% discount with the rebate in there. Without the rebate it's like 7%, 8%. It's a pretty strong discount. I tried to do the one with Terell but Terell didn't want to match the deal. So I mean, this is a pretty Ã¢â‚¬â€ this puts us at $39,795 out the door Ã¢â‚¬â€ and the discount ends up being about $3,500 off, so it's right about 10% off.",sale
2026_43,0,626,634,"Okay Ã¢â‚¬â€ out the door is what Ã¢â‚¬â€ $39,000 flat out the door? That's a pretty strong deal, don't you think?",sale
2026_43,1,634,648,"I think that's a great deal. Based on what I'm saying Ã¢â‚¬â€ it's 10% off. It's just about 10% off plus the rebate. I have that vehicle. I think when we spoke I told you it's upside down Ã¢â‚¬â€ or I have a loan against it, so I don't own it outright even though it's a 20-year-old car or whatever.",sale
2026_43,0,648,660,"Yeah, so I would just tack on Ã¢â‚¬â€ what? $5,700 onto that? I was going to put $4,000 down.",sale
2026_43,1,660,665,"Yeah, that offsets that. Okay, perfect.",sale
2026_43,0,665,678,Awesome. Let me Ã¢â‚¬â€ let me do this. When can you go in to pick it up? I could be there this weekend.,sale
2026_43,1,678,684,"Okay, perfect. Awesome. Let me lock this up then Ã¢â‚¬â€ might take a deposit. But I'm glad we can get this all done. And the whole thing's done live, so I'll get a little video put up with this negotiation and then I'll let you know when they're here so you can get the full YouTube experience.",sale
2026_43,0,684,692,"No way Ã¢â‚¬â€ that was awesome, Tom. I'm like, you have no idea. You signed up today, which normally we don't get a deal done the same day, so that's awesome.",sale
2026_43,1,692,700,"We got this. I like the turn, man. I was like, oh my God. So I'm absolutely shocked. So if we can make that happen Ã¢â‚¬â€ great. You know, financing Ã¢â‚¬â€ I'm not Ã¢â‚¬â€ I have fair credit, so I'm not necessarily worried. We should be okay.",sale
2026_43,0,700,710,"I know they're going to strike a deal. Let me do this Ã¢â‚¬â€ I'm going to get this all locked up for you. Congratulations. I'm glad we got this all wrapped up. I wish it was with Terell, but he did not want to finalize that deal. But that's okay.",sale
2026_43,1,710,714,Okay. I'm looking forward to it. And then I appreciate it. Thank you.,sale
2026_43,0,714,716,"Okay, no problem. Bye.",sale
2026_44,1,0,12,"I saw the crazy deal online hoping that you can help me out. $108,552. I appreciate your time but I don't want to waste any more of yours.",no sale
2026_44,0,12,20,"Hey, man Ã¢â‚¬â€ are you in sales? Yeah, I can help you, sir.",no sale
2026_44,1,20,25,"Hey, man Ã¢â‚¬â€ I was Ã¢â‚¬â€ first off I want to see if you guys have a car available.",no sale
2026_44,0,25,28,Yeah. What kind of car were you looking at? I have a stock number Ã¢â‚¬â€ that works for you.,no sale
2026_44,1,28,35,"All right. Give me one second, sir. Let me double check on that for you real quick. So what's got you in the market looking for a vehicle, sir?",no sale
2026_44,0,35,50,"You know what, I heard it's the employee pricing event so I'm calling to see about this awesome deal you guys are advertising on the website.",no sale
2026_44,1,50,64,"Absolutely. And I would love to let you know that actually right now we are getting very close to a big goal of ours, which is allowing us to be not only flexible with our prices but we're offering top dollar for all pre-owned vehicles. Do you possibly have a vehicle that you're thinking about trading in?",no sale
2026_44,0,64,72,"Not right now Ã¢â‚¬â€ I'm really just looking to buy one. But yeah, I saw the crazy deal online hoping that you can help me out.",no sale
2026_44,1,72,82,"Absolutely, sir, no problem at all. So you said Ã¢â‚¬â€ and that's a 2024 Cadillac Escalade Sport, right? Correct.",no sale
2026_44,0,82,96,"Yeah, absolutely. I do see it over here on the lot Ã¢â‚¬â€ still unstocked. It's a 2024 Cadillac Escalade Sport, black exterior, black interior, four-wheel drive, 6.2L V8 engine. We would love to invite you in for an informational visit. When would you say is a better day for you to stop by Ã¢â‚¬â€ tomorrow or Thursday?",no sale
2026_44,1,96,114,"Well, you know what Ã¢â‚¬â€ I'm going to make your life so easy. After seeing this online pricing, I know I qualify for Costco, I know I get the Conquest Ã¢â‚¬â€ that's another four. It's like $15 grand off. So as long as I qualify for $14,500 off, I'll sign the paperwork remotely.",no sale
2026_44,0,114,125,"Okay. You're looking Ã¢â‚¬â€ are you local or are you out of state? I am out of state, but I'll come drive up there this weekend. What state are you in? I'm in Texas, but I'll come drive up there for you.",no sale
2026_44,1,125,145,"Okay. And you said this weekend Ã¢â‚¬â€ you know, I am able to see my schedule up to 72 hours. So as much as I would love to schedule you up for something for Saturday, I'm able to see up to Thursday. You know what Ã¢â‚¬â€ if you can verify this $14,000Ã¢â‚¬â€œ$15,000 price off that you guys have, I can clear my schedule, maybe I'll come up Wednesday, Thursday.",no sale
2026_44,0,145,158,"Okay. Give me one second. Oh you said the 14 Ã¢â‚¬â€ so what is it that Ã¢â‚¬â€ you guys are doing an employee sales event which everybody gets employee pricing. I love it. So $10 grand off there, $3,000 off for Conquest, another $1,000 off for Costco Ã¢â‚¬â€ so that's like $13,788 right now, rounded up to $14K.",no sale
2026_44,1,158,168,Super nice. You guys are giving that just for random people? Give me one Ã¢â‚¬â€ let me just double check something for you real quick.,no sale
2026_44,0,168,188,"So as far as you know Ã¢â‚¬â€ the employee discount Ã¢â‚¬â€ yeah, I'm so excited. You have family that works at GM? No, no Ã¢â‚¬â€ I don't have any family that works at GM. They're lawyers. Okay. So that's how you would get the GM employee discount Ã¢â‚¬â€ if you would have family that works at GM. And Costco Ã¢â‚¬â€ if you're a Costco member, of course. And the loyalty discount is if you are currently in a lease and you're looking to get into another lease.",no sale
2026_44,1,188,200,"Well, good golly gee willikers. Okay. So are you guys saying you aren't doing employee pricing? So you would actually have to have a member that works here Ã¢â‚¬â€ a family that works here. Okay. It's not just word of mouth.",no sale
2026_44,0,200,210,Got it. I believe there would be a number that they would give you and there would be some verification after that. Okay. So why don't you tell me what kind of deal I do qualify for?,no sale
2026_44,1,210,222,"So over right now Ã¢â‚¬â€ if you are a Costco member? I am a Costco member. Yeah, I do like Costco. I gave up Sam's Club years ago. So then Ã¢â‚¬â€ okay, so then you know, if you're a Costco member, you do qualify for that $1,000 off. And besides that, as I said, we're getting close to a big goal of ours Ã¢â‚¬â€ another month and a half before the end of the year. We're eager to flip our inventory, so we're being flexible on pricing.",no sale
2026_44,0,222,236,"Okay. And how flexible are you being? Well, that depends Ã¢â‚¬â€ that's why I can have you stop by. But since you look further away, I'm sure it's not as easy for you. But once you come in, I can have you speak with the VIP manager and they'll be able to give you more details on pricing.",no sale
2026_44,1,236,250,"So Ã¢â‚¬â€ what if you guys are being super flexible with your pricing, then why not just do the employee pricing for the random person? I'll come on up. We'll do that. That's my offer Ã¢â‚¬â€ $9,788 off.",no sale
2026_44,0,250,258,"I've got it right Ã¢â‚¬â€ you know, I wish it was as easy as that. But for you to get the employee discount you would have to have an employee number Ã¢â‚¬â€ a GM employee number. As I said, it's not just word of mouth.",no sale
2026_44,1,258,268,"End of year sales Ã¢â‚¬â€ you said what again? You guys said you're just super flexible Ã¢â‚¬â€ any of year sales. Like, dude Ã¢â‚¬â€ this is this is where it's at. Let's just call this a day. I'll take $9,500 off. That's fine, right?",no sale
2026_44,0,268,285,"Right. But Ã¢â‚¬â€ you know Ã¢â‚¬â€ if we give you the exact same discount we're giving GM employees, then it won't be a GM employee. But what I could tell you for sure is we're being flexible on pricing. And if you were to go somewhere else, our price is going to be more flexible than other places, and nine times out of ten we're beating any competition in the area. But again, that's why I would have you speak with Ã¢â‚¬â€",no sale
2026_44,1,285,295,"I get it. But if I'm going to drive all the way from Texas, you've got to give me more than 'no.' I understand that. If you could just hold the line for me real quick, I'd appreciate it. Give me one second.",no sale
2026_44,0,295,312,"Okay, yeah. Hi there Ã¢â‚¬â€ my name's Corey. How are you? Hey, I'm doing well, Corey. How about yourself? I'm good. Can I catch Ã¢â‚¬â€ I didn't catch your name? My name's Tommy.",no sale
2026_44,1,312,325,"All right. So what can I help you with, Tommy? Yeah, I was just trying to figure out pricing. I called because I was looking at my local dealerships Ã¢â‚¬â€ they gave me like $6,500 off Ã¢â‚¬â€ and you know, a friend of a friend told me to call you guys because you guys are doing this employee sales event. So I called, and it looks like you guys aren't Ã¢â‚¬â€",no sale
2026_44,0,325,345,"Yeah, so if you do have a current non-GM owner cash allowance and then the Costco Ã¢â‚¬â€ so the $3,000 current non-GM owner cash allowance Ã¢â‚¬â€ we've determined I'm not a GM owner now, so that means I'd get Ã¢â‚¬â€ let me see Ã¢â‚¬â€ there's the $4,000 Cadillac loyalty Ã¢â‚¬â€ that would be something you want if you have a Cadillac Ã¢â‚¬â€ then there's Costco. Yeah, $1,000 yep. And there's the one above that Ã¢â‚¬â€ current Ã¢â‚¬â€ and then the eligible for employee discounts.",no sale
2026_44,1,345,360,"I don't know if you're looking at the car on your website or employee Ã¢â‚¬â€ current non-GM owner cash allowance. I'm not insane. I know that like Ã¢â‚¬â€ I dropped out of college Ã¢â‚¬â€ no, no, yeah Ã¢â‚¬â€ let me look Ã¢â‚¬â€ they change it so let me look and see what's there. Must be an owner of a 2010 Ã¢â‚¬â€ this is Conquest. Conquest is a thing. I'm not crazy.",no sale
2026_44,0,360,376,"No Ã¢â‚¬â€ that's usually for a Lyric. Are you looking at the Lyric? Negative. I'm looking Ã¢â‚¬â€ we have a $3,000 Cadillac Escalade Sport. Again Ã¢â‚¬â€ I don't work at GM, we can admit that Ã¢â‚¬â€ but I do know the difference between a C and a Lyric.",no sale
2026_44,1,376,390,"No Ã¢â‚¬â€ yeah, let me see here. What I don't know Ã¢â‚¬â€ I will find out. So I can just quick ask a question to my GM here Ã¢â‚¬â€ that's a couple feet away from me. I'll ask him. But if that's the case, that would be great. Let me just put you on hold for one sec, go ask, so I don't use too much of your time.",no sale
2026_44,0,390,410,"Okay, sounds good. Okay, so that's where I was confused. If you do a purchase Ã¢â‚¬â€ or if you're financing Ã¢â‚¬â€ that would be the Conquest for the $3,000 for an Escalade. If you lease, you would have to have that lease loyalty to get the $4,000. So on cash I think it's Ã¢â‚¬â€ I have to completely verify Ã¢â‚¬â€ but cash or finance you would do $3,000. And I just have to look up what Ã¢â‚¬â€ so I would get the Conquest. You said you have a BMW?",no sale
2026_44,1,410,416,"Yeah, yeah Ã¢â‚¬â€ I have a BMW that's older or newer than 2010. Let me just Ã¢â‚¬â€ yeah, while I have you I'm going to look up the vehicle that you just gave me the VIN for and then see Ã¢â‚¬â€ I'll go under finance instead of lease. I was going under lease so I was confused on why I didn't see Conquest on there.",no sale
2026_44,0,416,440,"Let's see Ã¢â‚¬â€ Cadillac Conquest, Escalade Conquest. All right, I'm just looking up the rules here. Conquest to customers who currently own or lease a 2010 or newer non-GM vehicle Ã¢â‚¬â€ so you can currently own or lease one to get that Conquest for a finance, yeah, purchase. Okay, so yeah Ã¢â‚¬â€ that would be the option going over the leasing. You'll qualify for that.",no sale
